version 2
ciInstanceKlass sun/java2d/pipe/PixelDrawPipe 1 0 17 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/java2d/pipe/PixelFillPipe 1 0 15 100 1 100 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/java2d/pipe/ShapeDrawPipe 1 0 10 100 1 100 1 1 1 1 1 1
ciInstanceKlass sun/java2d/pipe/TextPipe 1 0 13 100 1 100 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/java2d/pipe/DrawImagePipe 1 0 16 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/font/FontUtilities 1 1 260 10 100 12 1 1 1 7 1 10 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 100 1 3 3 9 12 1 1 9 12 1 1 9 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 10 100 1 100 1 10 12 1 100 1 10 100 12 1 1 1 8 1 10 100 12 1 1 1 100 1 11 12 1 1 9 12 1 1 10 7 12 1 1 1 100 1 10 10 12 1 10 12 1 10 12 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 8 1 100 1 10 12 1 1 10 12 1 100 1 3 10 12 1 1 3 10 12 1 7 1 8 1 8 1 8 1 8 1 8 1 1 1 1 1 1 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
staticfield sun/font/FontUtilities nameMap [[Ljava/lang/String; 4 [[Ljava/lang/String;
ciInstanceKlass java/awt/Shape 1 0 20 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/awt/geom/Rectangle2D
ciInstanceKlass java/awt/geom/RectangularShape 1 1 166 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 6 0 100 1 10 12 1 10 100 1 10 10 100 1 10 10 12 1 10 7 1 10 10 10 10 12 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 7 1 10 10 12 1 10 12 1 10 12 1 100 1 10 12 1 1 10 12 1 10 12 1 1 100 1 100 1 10 12 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/awt/geom/Rectangle2D$Double
instanceKlass java/awt/geom/Rectangle2D$Float
instanceKlass java/awt/Rectangle
ciInstanceKlass java/awt/geom/Rectangle2D 1 1 188 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 100 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 100 1 10 10 12 1 1 10 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 7 1 10 12 1 10 100 12 1 1 1 5 0 5 0 5 0 1 1 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1
instanceKlass javax/swing/text/DefaultCaret
ciInstanceKlass java/awt/Rectangle 1 1 267 10 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 10 7 12 1 1 9 100 1 9 9 7 1 9 10 12 1 10 12 1 100 1 6 0 3 10 12 1 1 6 0 3 6 0 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 5 0 10 12 1 5 0 10 12 1 10 12 1 1 100 1 10 10 12 1 1 10 12 1 10 12 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 18 12 1 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 100 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 1 1 100 1 100 1 1
ciInstanceKlass sun/java2d/loops/FontInfo 1 1 105 10 7 12 1 1 1 18 12 1 1 10 12 1 1 100 1 9 100 12 1 1 1 10 100 12 1 1 1 9 12 1 1 10 12 1 1 9 12 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 8 1 8 1 9 12 1 18 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 1 100 1 100 1 1
ciInstanceKlass java/awt/geom/Rectangle2D$Double 1 1 115 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 10 10 12 1 1 10 12 1 10 100 12 1 1 1 10 100 12 1 1 1 18 12 1 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 1 1 100 1 100 1 1
ciInstanceKlass sun/awt/image/BufImgSurfaceData 1 1 464 10 7 12 1 1 1 100 1 8 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 1 9 12 1 9 12 1 9 12 1 10 12 1 1 9 12 1 10 100 12 1 1 7 1 10 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 100 1 8 1 10 9 12 1 9 12 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 9 12 1 9 12 1 9 12 1 8 1 10 12 1 10 100 12 1 1 7 1 10 12 1 10 12 1 9 12 1 100 1 10 12 1 10 12 1 10 12 1 10 12 1 3 3 3 9 12 1 3 9 12 1 9 12 1 100 1 10 9 12 1 3 9 12 1 3 9 12 1 10 12 1 9 12 1 9 12 1 10 12 1 1 9 12 1 10 12 1 10 12 1 1 8 1 10 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 10 12 1 10 10 10 10 100 1 10 10 12 1 10 10 10 10 10 100 1 10 10 10 12 1 10 10 10 9 7 12 1 1 1 9 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 9 12 1 1 9 12 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 1 9 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 7 1 10 10 10 12 1 7 1 10 12 1 1 7 1 1 1 1 1 1 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/awt/geom/Rectangle2D$Float 1 1 121 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 10 100 1 10 10 12 1 1 10 12 1 10 100 12 1 1 1 10 100 12 1 1 1 18 12 1 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 1 1 1 100 1 100 1 1
ciInstanceKlass sun/java2d/windows/GDIWindowSurfaceData 1 1 462 10 7 12 1 1 1 7 1 10 12 1 3 9 7 12 1 1 1 9 7 12 1 1 9 12 1 9 12 1 10 12 1 9 12 1 9 12 1 10 12 1 1 10 100 12 1 1 100 1 9 12 1 100 1 10 12 1 1 9 12 1 9 12 1 100 1 18 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 9 100 12 1 1 1 100 1 8 1 10 9 7 12 1 1 1 100 1 9 12 1 9 12 1 9 12 1 10 7 12 1 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 10 12 1 1 9 100 12 1 1 9 12 1 9 12 1 1 9 9 12 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 9 12 1 10 9 12 1 1 10 12 1 9 12 1 1 10 12 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 9 7 12 1 1 9 12 1 9 12 1 10 7 12 1 1 1 9 12 1 9 12 1 1 9 100 12 1 1 10 12 1 1 9 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 9 12 1 8 1 10 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 7 1 10 12 1 1 10 7 12 1 1 10 7 12 1 1 10 12 10 7 12 1 1 10 12 1 1 7 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 1 100 1 100 1 1
staticfield sun/java2d/windows/GDIWindowSurfaceData AnyGdi Lsun/java2d/loops/SurfaceType; sun/java2d/loops/SurfaceType
staticfield sun/java2d/windows/GDIWindowSurfaceData IntRgbGdi Lsun/java2d/loops/SurfaceType; sun/java2d/loops/SurfaceType
staticfield sun/java2d/windows/GDIWindowSurfaceData Ushort565RgbGdi Lsun/java2d/loops/SurfaceType; sun/java2d/loops/SurfaceType
staticfield sun/java2d/windows/GDIWindowSurfaceData Ushort555RgbGdi Lsun/java2d/loops/SurfaceType; sun/java2d/loops/SurfaceType
staticfield sun/java2d/windows/GDIWindowSurfaceData ThreeByteBgrGdi Lsun/java2d/loops/SurfaceType; sun/java2d/loops/SurfaceType
ciInstanceKlass java/awt/Composite 1 0 9 100 1 100 1 1 1 1 1
ciInstanceKlass sun/java2d/loops/CompositeType 1 1 225 7 1 10 12 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 100 1 8 1 10 12 1 10 7 12 1 1 9 12 1 9 12 1 1 10 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 7 1 9 12 1 8 1 10 12 1 1 10 12 1 1 10 12 1 10 100 12 1 1 10 12 1 8 1 9 12 1 9 12 1 8 1 10 12 1 1 9 12 1 8 1 9 12 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/java2d/loops/CompositeType compositeUIDMap Ljava/util/HashMap; java/util/HashMap
staticfield sun/java2d/loops/CompositeType Any Lsun/java2d/loops/CompositeType; sun/java2d/loops/CompositeType
staticfield sun/java2d/loops/CompositeType General Lsun/java2d/loops/CompositeType; sun/java2d/loops/CompositeType
staticfield sun/java2d/loops/CompositeType AnyAlpha Lsun/java2d/loops/CompositeType; sun/java2d/loops/CompositeType
staticfield sun/java2d/loops/CompositeType Xor Lsun/java2d/loops/CompositeType; sun/java2d/loops/CompositeType
staticfield sun/java2d/loops/CompositeType Clear Lsun/java2d/loops/CompositeType; sun/java2d/loops/CompositeType
staticfield sun/java2d/loops/CompositeType Src Lsun/java2d/loops/CompositeType; sun/java2d/loops/CompositeType
staticfield sun/java2d/loops/CompositeType Dst Lsun/java2d/loops/CompositeType; sun/java2d/loops/CompositeType
staticfield sun/java2d/loops/CompositeType SrcOver Lsun/java2d/loops/CompositeType; sun/java2d/loops/CompositeType
staticfield sun/java2d/loops/CompositeType DstOver Lsun/java2d/loops/CompositeType; sun/java2d/loops/CompositeType
staticfield sun/java2d/loops/CompositeType SrcIn Lsun/java2d/loops/CompositeType; sun/java2d/loops/CompositeType
staticfield sun/java2d/loops/CompositeType DstIn Lsun/java2d/loops/CompositeType; sun/java2d/loops/CompositeType
staticfield sun/java2d/loops/CompositeType SrcOut Lsun/java2d/loops/CompositeType; sun/java2d/loops/CompositeType
staticfield sun/java2d/loops/CompositeType DstOut Lsun/java2d/loops/CompositeType; sun/java2d/loops/CompositeType
staticfield sun/java2d/loops/CompositeType SrcAtop Lsun/java2d/loops/CompositeType; sun/java2d/loops/CompositeType
staticfield sun/java2d/loops/CompositeType DstAtop Lsun/java2d/loops/CompositeType; sun/java2d/loops/CompositeType
staticfield sun/java2d/loops/CompositeType AlphaXor Lsun/java2d/loops/CompositeType; sun/java2d/loops/CompositeType
staticfield sun/java2d/loops/CompositeType SrcNoEa Lsun/java2d/loops/CompositeType; sun/java2d/loops/CompositeType
staticfield sun/java2d/loops/CompositeType SrcOverNoEa Lsun/java2d/loops/CompositeType; sun/java2d/loops/CompositeType
staticfield sun/java2d/loops/CompositeType OpaqueSrcOverNoEa Lsun/java2d/loops/CompositeType; sun/java2d/loops/CompositeType
ciInstanceKlass sun/java2d/SunGraphics2D 1 1 1804 7 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 1 9 7 12 1 1 1 9 12 1 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 100 1 9 12 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 10 12 1 9 12 1 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 10 7 1 10 7 12 1 1 1 10 12 1 9 12 1 1 10 7 1 9 12 1 1 9 12 1 1 10 7 1 9 12 1 9 12 1 1 100 1 10 7 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 12 1 10 12 1 9 7 12 1 1 9 12 1 9 12 1 9 12 1 10 12 1 10 12 1 1 9 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 9 12 1 10 12 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 12 1 100 1 8 1 10 12 1 10 12 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 7 1 10 10 12 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 11 7 12 1 1 1 10 12 1 1 10 12 1 1 100 1 10 12 1 100 1 10 10 12 1 1 10 12 1 10 10 12 1 9 12 1 10 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 1 9 12 1 10 12 9 12 1 1 10 12 1 1 10 12 10 12 1 9 12 1 9 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 6 0 9 12 1 9 12 1 1 9 12 1 1 10 12 1 100 1 6 0 9 12 1 10 7 12 1 1 1 9 12 1 1 9 12 1 10 100 12 1 1 7 1 10 12 1 10 7 12 1 1 1 10 12 1 1 9 12 1 9 12 1 9 12 1 10 12 1 1 9 12 1 1 10 12 1 9 12 1 1 10 12 1 1 9 10 12 1 1 10 100 12 1 1 1 11 100 12 1 1 10 12 1 10 12 10 11 12 1 10 12 1 1 10 7 1 10 12 1 1 9 12 1 11 7 12 1 1 100 1 9 12 1 9 12 1 9 12 1 10 9 12 1 100 1 9 12 1 100 1 8 1 10 10 12 1 9 12 1 9 12 1 7 1 10 12 1 1 11 12 1 1 7 1 100 1 100 1 100 1 10 7 12 1 1 9 12 1 1 10 12 1 1 9 12 1 10 12 1 6 0 9 12 1 6 0 8 1 10 12 1 1 10 7 12 1 1 1 10 100 12 1 1 1 18 12 1 1 7 1 9 12 1 1 7 1 10 12 1 10 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 9 12 1 1 9 12 1 9 12 1 11 100 12 1 1 1 11 100 12 1 1 1 11 100 12 1 1 11 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 11 10 12 1 1 10 12 1 1 10 12 10 12 1 1 10 12 1 10 12 1 10 12 1 9 12 1 9 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 3 9 12 1 10 12 1 1 9 12 1 9 12 1 10 10 12 1 9 12 1 1 10 12 1 10 12 1 1 10 12 1 1 100 1 8 1 10 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 11 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 10 12 1 10 12 1 10 12 1 10 12 1 100 1 11 7 1 10 12 10 12 1 10 12 1 1 10 12 10 12 1 10 12 1 10 12 1 10 12 1 9 12 1 1 10 12 1 1 8 1 10 12 1 10 12 1 1 10 12 1 100 1 8 1 10 10 12 1 1 9 12 1 10 12 1 1 10 12 1 10 100 12 1 1 1 9 12 1 1 10 12 10 12 1 1 11 7 12 1 1 1 11 12 1 1 11 7 12 1 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 1 11 12 1 11 12 1 11 12 1 11 12 1 10 12 1 1 9 7 12 1 1 10 12 1 1 10 12 9 12 10 12 1 10 12 10 12 1 1 11 7 12 1 1 1 11 12 1 11 100 12 1 1 11 12 1 11 12 11 12 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 11 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 10 10 10 10 12 1 10 12 1 10 100 1 10 10 12 1 1 10 11 10 100 12 1 1 10 12 1 10 12 11 12 1 11 12 1 11 12 1 11 12 1 10 12 1 1 11 12 1 1 10 12 1 1 10 12 1 1 100 1 10 11 100 12 1 1 1 10 12 1 1 8 1 10 12 1 10 12 1 100 1 10 12 1 10 12 1 11 7 12 1 1 1 8 1 11 100 12 1 1 11 12 1 10 12 1 8 1 11 12 1 1 8 1 100 1 8 1 10 10 12 1 11 12 1 1 8 1 10 12 1 7 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 10 12 1 1 10 7 12 1 1 7 1 10 7 12 1 1 10 12 10 12 1 1 10 7 12 1 1 1 11 12 1 9 12 1 100 1 10 10 12 1 11 7 12 1 1 11 12 1 10 12 1 7 1 10 12 1 10 12 1 11 12 1 10 12 1 1 10 12 1 11 12 1 10 12 1 11 12 1 10 12 11 12 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 10 8 1 10 12 1 10 7 12 1 1 8 1 10 12 1 1 7 1 10 7 10 7 12 1 1 10 12 1 100 1 100 1 100 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 3 1 3 1 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 1 1 1 1 1 100 1 100 1 1
staticfield sun/java2d/SunGraphics2D defaultStroke Ljava/awt/Stroke; java/awt/BasicStroke
staticfield sun/java2d/SunGraphics2D defaultComposite Ljava/awt/Composite; java/awt/AlphaComposite
staticfield sun/java2d/SunGraphics2D defaultFont Ljava/awt/Font; java/awt/Font
staticfield sun/java2d/SunGraphics2D IDENT_MATRIX [D 4
staticfield sun/java2d/SunGraphics2D IDENT_ATX Ljava/awt/geom/AffineTransform; java/awt/geom/AffineTransform
staticfield sun/java2d/SunGraphics2D MinPenSizeAA D 4593671619917905920
staticfield sun/java2d/SunGraphics2D MinPenSizeAASquared D 4580160821035794432
staticfield sun/java2d/SunGraphics2D $assertionsDisabled Z 1
ciInstanceKlass java/awt/AlphaComposite 1 1 144 7 1 10 12 1 1 10 7 12 1 1 100 1 8 1 10 12 1 9 12 1 1 9 12 1 1 8 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 1 100 1 10 12 1 10 12 1 10 100 12 1 1 1 10 12 1 100 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/awt/AlphaComposite Clear Ljava/awt/AlphaComposite; java/awt/AlphaComposite
staticfield java/awt/AlphaComposite Src Ljava/awt/AlphaComposite; java/awt/AlphaComposite
staticfield java/awt/AlphaComposite Dst Ljava/awt/AlphaComposite; java/awt/AlphaComposite
staticfield java/awt/AlphaComposite SrcOver Ljava/awt/AlphaComposite; java/awt/AlphaComposite
staticfield java/awt/AlphaComposite DstOver Ljava/awt/AlphaComposite; java/awt/AlphaComposite
staticfield java/awt/AlphaComposite SrcIn Ljava/awt/AlphaComposite; java/awt/AlphaComposite
staticfield java/awt/AlphaComposite DstIn Ljava/awt/AlphaComposite; java/awt/AlphaComposite
staticfield java/awt/AlphaComposite SrcOut Ljava/awt/AlphaComposite; java/awt/AlphaComposite
staticfield java/awt/AlphaComposite DstOut Ljava/awt/AlphaComposite; java/awt/AlphaComposite
staticfield java/awt/AlphaComposite SrcAtop Ljava/awt/AlphaComposite; java/awt/AlphaComposite
staticfield java/awt/AlphaComposite DstAtop Ljava/awt/AlphaComposite; java/awt/AlphaComposite
staticfield java/awt/AlphaComposite Xor Ljava/awt/AlphaComposite; java/awt/AlphaComposite
ciInstanceKlass java/awt/Stroke 1 0 9 100 1 100 1 1 1 1 1
ciInstanceKlass java/awt/BasicStroke 1 1 136 10 7 12 1 1 1 100 1 8 1 10 12 1 7 1 8 1 8 1 8 1 8 1 8 1 8 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 10 100 12 1 1 1 9 12 1 9 12 1 10 12 1 4 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 100 1 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/java2d/pipe/ValidatePipe 1 1 190 10 7 12 1 1 1 10 7 12 1 1 10 7 12 1 1 1 9 12 1 1 11 100 12 1 1 1 11 12 1 9 12 1 1 11 7 12 1 1 11 12 1 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 1 11 12 1 11 12 1 9 12 1 1 11 7 12 1 1 1 11 12 1 9 12 1 1 11 7 12 1 1 1 11 12 1 1 11 12 1 1 9 12 1 1 11 7 12 1 1 1 11 12 1 11 12 1 1 11 12 1 11 12 1 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/java2d/loops/RenderLoops 1 1 53 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/java2d/loops/RenderLoops primTypeID I 19
ciInstanceKlass javax/swing/JSpinner$NumberEditor 1 1 192 7 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 7 1 10 12 1 10 12 1 10 7 12 1 1 10 12 1 1 7 1 100 1 8 1 10 7 1 10 12 1 7 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 100 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 100 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1
